Name,Marks,Grades
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Mittal,,D
Mittal,,D
Archana,82.0,B
Archana,82.0,B
Aadhya,,C
Mittal,,D
Krisha,99.0,A
Vedant,87.0,B
Aadhya,,C
Parshv,90.0,B
Mittal,,D
Aadhya,,C
Priyang,98.0,A
Priyang,98.0,A
Archana,82.0,B
Vedant,87.0,B
Krisha,99.0,A
Vedant,87.0,B
Vedant,87.0,B
Vedant,87.0,B
Vedant,87.0,B
Parshv,90.0,B
Parshv,90.0,B
Archana,82.0,B
Aadhya,,C
Priyang,98.0,A
Vedant,87.0,B
Archana,82.0,B
Aadhya,,C
Priyang,98.0,A
Mittal,,D
Krisha,99.0,A
Parshv,90.0,B
Mittal,,D
Priyang,98.0,A
Mittal,,D
Krisha,99.0,A
Archana,82.0,B
Priyang,98.0,A
Mittal,,D
Parshv,90.0,B
Parshv,90.0,B
Aadhya,,C
Mittal,,D
Vedant,87.0,B
Mittal,,D
Archana,82.0,B
Priyang,98.0,A
Priyang,98.0,A
Archana,82.0,B
Mittal,,D
Archana,82.0,B
Krisha,99.0,A
Archana,82.0,B
Parshv,90.0,B
Archana,82.0,B
Priyang,98.0,A
Parshv,90.0,B
Priyang,98.0,A
Aadhya,,C
Vedant,87.0,B
Priyang,98.0,A
Parshv,90.0,B
Aadhya,,C
Priyang,98.0,A
Krisha,99.0,A
Archana,82.0,B
Vedant,87.0,B
Priyang,98.0,A
Aadhya,,C
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Archana,82.0,B
Aadhya,,C
Krisha,99.0,A
Aadhya,,C
Krisha,99.0,A
Priyang,98.0,A
Krisha,99.0,A
Krisha,99.0,A
Vedant,87.0,B
Krisha,99.0,A
Krisha,99.0,A
Mittal,,D
Priyang,98.0,A
Archana,82.0,B
Vedant,87.0,B
Mittal,,D
Parshv,90.0,B
Priyang,98.0,A
Priyang,98.0,A
Parshv,90.0,B
Archana,82.0,B
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Aadhya,,C
Parshv,90.0,B
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Vedant,87.0,B
Priyang,98.0,A
Priyang,98.0,A
Vedant,87.0,B
Mittal,,D
Mittal,,D
Vedant,87.0,B
Archana,82.0,B
Parshv,90.0,B
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Parshv,90.0,B
Mittal,,D
Archana,82.0,B
Krisha,99.0,A
Krisha,99.0,A
Krisha,99.0,A
Mittal,,D
Mittal,,D
Parshv,90.0,B
Priyang,98.0,A
Parshv,90.0,B
Parshv,90.0,B
Mittal,,D
Krisha,99.0,A
Aadhya,,C
Priyang,98.0,A
Mittal,,D
Krisha,99.0,A
Archana,82.0,B
Aadhya,,C
Aadhya,,C
Mittal,,D
Vedant,87.0,B
Priyang,98.0,A
Aadhya,,C
Mittal,,D
Mittal,,D
Krisha,99.0,A
Archana,82.0,B
Vedant,87.0,B
Priyang,98.0,A
Parshv,90.0,B
Archana,82.0,B
Archana,82.0,B
Krisha,99.0,A
Aadhya,,C
Aadhya,,C
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Priyang,98.0,A
Archana,82.0,B
Archana,82.0,B
Vedant,87.0,B
Aadhya,,C
Archana,82.0,B
Parshv,90.0,B
Priyang,98.0,A
Priyang,98.0,A
Archana,82.0,B
Krisha,99.0,A
Archana,82.0,B
Krisha,99.0,A
Archana,82.0,B
Parshv,90.0,B
Mittal,,D
Priyang,98.0,A
Archana,82.0,B
Parshv,90.0,B
Krisha,99.0,A
Krisha,99.0,A
Priyang,98.0,A
Vedant,87.0,B
Archana,82.0,B
Aadhya,,C
Krisha,99.0,A
Mittal,,D
Mittal,,D
Krisha,99.0,A
Vedant,87.0,B
Vedant,87.0,B
Parshv,90.0,B
Mittal,,D
Parshv,90.0,B
Mittal,,D
Archana,82.0,B
Archana,82.0,B
Aadhya,,C
Archana,82.0,B
Aadhya,,C
Archana,82.0,B
Priyang,98.0,A
Archana,82.0,B
Parshv,90.0,B
Krisha,99.0,A
Parshv,90.0,B
Krisha,99.0,A
Vedant,87.0,B
Parshv,90.0,B
Vedant,87.0,B
Aadhya,,C
Aadhya,,C
Priyang,98.0,A
Archana,82.0,B
Parshv,90.0,B
Vedant,87.0,B
Krisha,99.0,A
Aadhya,,C
Archana,82.0,B
Aadhya,,C
Krisha,99.0,A
Archana,82.0,B
Archana,82.0,B
Vedant,87.0,B
Vedant,87.0,B
Parshv,90.0,B
Parshv,90.0,B
Mittal,,D
Mittal,,D
Priyang,98.0,A
Aadhya,,C
Parshv,90.0,B
Vedant,87.0,B
Krisha,99.0,A
Vedant,87.0,B
Aadhya,,C
Mittal,,D
Vedant,87.0,B
Priyang,98.0,A
Aadhya,,C
Mittal,,D
Krisha,99.0,A
Mittal,,D
Archana,82.0,B
Priyang,98.0,A
Aadhya,,C
Krisha,99.0,A
Priyang,98.0,A
Mittal,,D
Priyang,98.0,A
Aadhya,,C
Parshv,90.0,B
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Mittal,,D
Mittal,,D
Krisha,99.0,A
Mittal,,D
Vedant,87.0,B
Aadhya,,C
Aadhya,,C
Parshv,90.0,B
Parshv,90.0,B
Aadhya,,C
Archana,82.0,B
Parshv,90.0,B
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Parshv,90.0,B
Aadhya,,C
Vedant,87.0,B
Priyang,98.0,A
Mittal,,D
Aadhya,,C
Priyang,98.0,A
Parshv,90.0,B
Priyang,98.0,A
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Archana,82.0,B
Parshv,90.0,B
Aadhya,,C
Mittal,,D
Parshv,90.0,B
Krisha,99.0,A
Priyang,98.0,A
Archana,82.0,B
Mittal,,D
Krisha,99.0,A
Aadhya,,C
Vedant,87.0,B
Parshv,90.0,B
Priyang,98.0,A
Parshv,90.0,B
Archana,82.0,B
Aadhya,,C
Parshv,90.0,B
Priyang,98.0,A
Aadhya,,C
Parshv,90.0,B
Vedant,87.0,B
Mittal,,D
Aadhya,,C
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Mittal,,D
Krisha,99.0,A
Priyang,98.0,A
Krisha,99.0,A
Parshv,90.0,B
Vedant,87.0,B
Krisha,99.0,A
Aadhya,,C
Parshv,90.0,B
Parshv,90.0,B
Krisha,99.0,A
Krisha,99.0,A
Vedant,87.0,B
Priyang,98.0,A
Krisha,99.0,A
Archana,82.0,B
Krisha,99.0,A
Mittal,,D
Aadhya,,C
Archana,82.0,B
Archana,82.0,B
Mittal,,D
Mittal,,D
Parshv,90.0,B
Priyang,98.0,A
Aadhya,,C
Vedant,87.0,B
Archana,82.0,B
Vedant,87.0,B
Krisha,99.0,A
Krisha,99.0,A
Vedant,87.0,B
Krisha,99.0,A
Priyang,98.0,A
Mittal,,D
Krisha,99.0,A
Parshv,90.0,B
Krisha,99.0,A
Aadhya,,C
Priyang,98.0,A
Aadhya,,C
Aadhya,,C
Parshv,90.0,B
Priyang,98.0,A
Priyang,98.0,A
Priyang,98.0,A
Priyang,98.0,A
Priyang,98.0,A
Parshv,90.0,B
Krisha,99.0,A
Aadhya,,C
Priyang,98.0,A
Archana,82.0,B
Krisha,99.0,A
Krisha,99.0,A
Aadhya,,C
Parshv,90.0,B
Vedant,87.0,B
Vedant,87.0,B
Krisha,99.0,A
Mittal,,D
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Krisha,99.0,A
Parshv,90.0,B
Vedant,87.0,B
Krisha,99.0,A
Krisha,99.0,A
Priyang,98.0,A
Parshv,90.0,B
Priyang,98.0,A
Aadhya,,C
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Archana,82.0,B
Vedant,87.0,B
Mittal,,D
Krisha,99.0,A
Archana,82.0,B
Parshv,90.0,B
Priyang,98.0,A
Archana,82.0,B
Parshv,90.0,B
Mittal,,D
Mittal,,D
Priyang,98.0,A
Aadhya,,C
Priyang,98.0,A
Vedant,87.0,B
Archana,82.0,B
Krisha,99.0,A
Aadhya,,C
Priyang,98.0,A
Parshv,90.0,B
Aadhya,,C
Archana,82.0,B
Aadhya,,C
Archana,82.0,B
Priyang,98.0,A
Archana,82.0,B
Aadhya,,C
Parshv,90.0,B
Mittal,,D
Aadhya,,C
Archana,82.0,B
Mittal,,D
Archana,82.0,B
Parshv,90.0,B
Archana,82.0,B
Priyang,98.0,A
Krisha,99.0,A
Aadhya,,C
Krisha,99.0,A
Archana,82.0,B
Parshv,90.0,B
Aadhya,,C
Archana,82.0,B
Mittal,,D
Vedant,87.0,B
Archana,82.0,B
Krisha,99.0,A
Aadhya,,C
Krisha,99.0,A
Aadhya,,C
Archana,82.0,B
Priyang,98.0,A
Mittal,,D
Archana,82.0,B
Krisha,99.0,A
Vedant,87.0,B
Vedant,87.0,B
Parshv,90.0,B
Aadhya,,C
Krisha,99.0,A
Parshv,90.0,B
Krisha,99.0,A
Aadhya,,C
Archana,82.0,B
Archana,82.0,B
Vedant,87.0,B
Archana,82.0,B
Archana,82.0,B
Priyang,98.0,A
Vedant,87.0,B
Parshv,90.0,B
Mittal,,D
Priyang,98.0,A
Parshv,90.0,B
Aadhya,,C
Priyang,98.0,A
Parshv,90.0,B
Aadhya,,C
Vedant,87.0,B
Mittal,,D
Aadhya,,C
Archana,82.0,B
Krisha,99.0,A
Aadhya,,C
Aadhya,,C
Mittal,,D
Krisha,99.0,A
Archana,82.0,B
Parshv,90.0,B
Parshv,90.0,B
Aadhya,,C
Krisha,99.0,A
Krisha,99.0,A
Archana,82.0,B
Mittal,,D
Vedant,87.0,B
Parshv,90.0,B
Mittal,,D
Priyang,98.0,A
Parshv,90.0,B
Mittal,,D
Parshv,90.0,B
Vedant,87.0,B
Priyang,98.0,A
Vedant,87.0,B
Archana,82.0,B
Priyang,98.0,A
Aadhya,,C
Mittal,,D
Priyang,98.0,A
Archana,82.0,B
Archana,82.0,B
Vedant,87.0,B
Parshv,90.0,B
Priyang,98.0,A
Mittal,,D
Priyang,98.0,A
Krisha,99.0,A
Parshv,90.0,B
Mittal,,D
Mittal,,D
Aadhya,,C
Vedant,87.0,B
Aadhya,,C
Mittal,,D
Parshv,90.0,B
Priyang,98.0,A
Priyang,98.0,A
Parshv,90.0,B
Mittal,,D
Archana,82.0,B
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Priyang,98.0,A
Vedant,87.0,B
Vedant,87.0,B
Krisha,99.0,A
Aadhya,,C
Parshv,90.0,B
Parshv,90.0,B
Parshv,90.0,B
Krisha,99.0,A
Vedant,87.0,B
Mittal,,D
Archana,82.0,B
Archana,82.0,B
Mittal,,D
Krisha,99.0,A
Mittal,,D
Parshv,90.0,B
Aadhya,,C
Priyang,98.0,A
Archana,82.0,B
Vedant,87.0,B
Vedant,87.0,B
Krisha,99.0,A
Vedant,87.0,B
Parshv,90.0,B
Archana,82.0,B
Mittal,,D
Parshv,90.0,B
Krisha,99.0,A
Parshv,90.0,B
Mittal,,D
Aadhya,,C
Krisha,99.0,A
Aadhya,,C
Priyang,98.0,A
Aadhya,,C
Priyang,98.0,A
Priyang,98.0,A
Aadhya,,C
Krisha,99.0,A
Mittal,,D
Parshv,90.0,B
Parshv,90.0,B
Mittal,,D
Archana,82.0,B
Archana,82.0,B
Priyang,98.0,A
Priyang,98.0,A
Krisha,99.0,A
Vedant,87.0,B
Aadhya,,C
Priyang,98.0,A
Parshv,90.0,B
Krisha,99.0,A
Aadhya,,C
Krisha,99.0,A
Aadhya,,C
Aadhya,,C
Mittal,,D
Priyang,98.0,A
Krisha,99.0,A
Krisha,99.0,A
Mittal,,D
Parshv,90.0,B
Parshv,90.0,B
Archana,82.0,B
Priyang,98.0,A
Priyang,98.0,A
Vedant,87.0,B
Mittal,,D
Parshv,90.0,B
Aadhya,,C
Krisha,99.0,A
Priyang,98.0,A
Krisha,99.0,A
Krisha,99.0,A
Vedant,87.0,B
Parshv,90.0,B
Priyang,98.0,A
Krisha,99.0,A
Priyang,98.0,A
Aadhya,,C
Vedant,87.0,B
Aadhya,,C
Priyang,98.0,A
Archana,82.0,B
Priyang,98.0,A
Parshv,90.0,B
Krisha,99.0,A
Krisha,99.0,A
Aadhya,,C
Vedant,87.0,B
Archana,82.0,B
Mittal,,D
Krisha,99.0,A
Parshv,90.0,B
Aadhya,,C
Aadhya,,C
Mittal,,D
Parshv,90.0,B
Vedant,87.0,B
Parshv,90.0,B
Vedant,87.0,B
Parshv,90.0,B
Parshv,90.0,B
Priyang,98.0,A
Aadhya,,C
